m,n=100000,n=1000000,n=10000000,Output len for n=100000,Output len for n=1000000,Output len for n=10000000
100,6.739993114024401e-05,3.729993477463722e-05,3.660004585981369e-05,1,1,1
200,3.42000275850296e-05,3.160000778734684e-05,3.070000093430281e-05,1,1,1
300,5.0900038331747055e-05,5.039991810917854e-05,4.970002919435501e-05,1,1,1
400,6.970006506890059e-05,4.430010449141264e-05,4.579999949783087e-05,1,1,1
500,7.960002403706312e-05,7.880001794546843e-05,7.189996540546417e-05,1,1,1
600,8.52999510243535e-05,6.989995017647743e-05,0.0001004999503493309,1,1,1
700,8.359993807971478e-05,6.790005136281252e-05,9.23000043258071e-05,1,1,1
800,9.660003706812859e-05,8.080003317445517e-05,7.639999967068434e-05,1,1,1
900,0.00013860000763088465,0.00015159999020397663,0.00010529998689889908,1,1,1
1000,0.00030830001924186945,0.00012600002810359,0.00014199991710484028,1,1,1
1100,0.00017229991499334574,0.0001943999668583274,0.00015440001152455807,1,1,1
1200,0.00030120008159428835,0.00016739999409765005,0.0014315999578684568,1,1,1
1300,0.00015899993013590574,0.00015799992252141237,0.00015930004883557558,1,1,1
1400,0.0001829999964684248,0.00016689999029040337,0.00017010001465678215,1,1,1
1500,0.0001805999781936407,0.00014779996126890182,0.0001534000039100647,1,1,1
1600,0.00018119998276233673,0.0001503999810665846,0.00018119998276233673,1,1,1
1700,0.00019829999655485153,0.00016549997963011265,0.000202000024728477,1,1,1
1800,0.000250800047069788,0.00025120005011558533,0.0002471000188961625,1,1,1
1900,0.0015336000360548496,0.0002532999496906996,0.0006458000279963017,1,1,1
2000,0.0003397999098524451,0.0002930000191554427,0.0002455000067129731,1,1,1
2100,0.00019160006195306778,0.00017499993555247784,0.00017699995078146458,1,1,1
2200,0.00021740002557635307,0.0001993000041693449,0.00021470000501722097,1,1,1
2300,0.00027550000231713057,0.0002527000615373254,0.0002552000805735588,1,1,1
2400,0.0002758000046014786,0.00023159990087151527,0.0002514999359846115,1,1,1
2500,0.00030200008768588305,0.00034730008337646723,0.0003451000666245818,1,1,1
2600,0.0004157999064773321,0.0005905000725761056,0.00023830006830394268,1,1,1
2700,0.0005487999878823757,0.0002875999780371785,0.000359599944204092,1,1,1
2800,0.00029820005875080824,0.00026810006238520145,0.0002408000873401761,1,1,1
2900,0.0003135999431833625,0.0002733999863266945,0.0002722999779507518,1,1,1
3000,0.00039249996189028025,0.0004219000693410635,0.0004160000244155526,1,1,1
3100,0.0004395999712869525,0.0007088999263942242,0.0005821000086143613,1,1,1
3200,0.0004043999360874295,0.00032730004750192165,0.0003431000513955951,1,1,1
3300,0.00037489994429051876,0.0003610999556258321,0.000286600086838007,1,1,1
3400,0.00038460001815110445,0.00031100003980100155,0.0002821000525727868,1,1,1
3500,0.00046499993186444044,0.0004726001061499119,0.00043810007628053427,1,1,1
3600,0.0004224000731483102,0.00040389993228018284,0.00030259997583925724,1,1,1
3700,0.0007335999980568886,0.0009014999959617853,0.00039930001366883516,1,1,1
3800,0.0004061000654473901,0.00039009994361549616,0.0003233000170439482,1,1,1
3900,0.0011246999492868781,0.00101350003387779,0.0005223000189289451,1,1,1
4000,0.0004547999706119299,0.0004124999977648258,0.00034259993117302656,1,1,1
4100,0.00048390007577836514,0.0005721000488847494,0.0005299999611452222,1,1,1
4200,0.000444800010882318,0.00041480001527816057,0.00039190007373690605,1,1,1
4300,0.000457199988886714,0.00039059994742274284,0.0003493999829515815,1,1,1
4400,0.0004477999173104763,0.00038769992534071207,0.00036049995105713606,1,1,1
4500,0.00043320003896951675,0.0004229999613016844,0.0003744000568985939,1,1,1
4600,0.0006222999654710293,0.000494800042361021,0.0008424000116065145,1,1,1
4700,0.0005469000898301601,0.0005549000343307853,0.0004729999927803874,1,1,1
4800,0.0005170999793335795,0.00042230007238686085,0.0004455000162124634,1,1,1
4900,0.00044540001545101404,0.0004721999866887927,0.0004104999825358391,1,1,1
5000,0.0005361000075936317,0.0004782000323757529,0.00047500000800937414,1,1,1
5100,0.0006353000644594431,0.0007480999920517206,0.0005509998882189393,1,1,1
5200,0.0005520000122487545,0.00044299999717622995,0.000496799941174686,1,1,1
5300,0.0004897000035271049,0.0005561000434681773,0.0004333999240770936,1,1,1
5400,0.0004994000773876905,0.0005015999777242541,0.000443600001744926,1,1,1
5500,0.0004989999579265714,0.000507200020365417,0.0005046000005677342,1,1,1
5600,0.0006408999906852841,0.0006269000004976988,0.0005365000106394291,1,1,1
5700,0.0005728000542148948,0.0005555000388994813,0.00048209994565695524,1,1,1
5800,0.0007594000780954957,0.0007809000089764595,0.0007749000797048211,1,1,1
5900,0.0005611999658867717,0.0009225999237969518,0.0007681999122723937,1,1,1
6000,0.0006763000274077058,0.0005777999758720398,0.00061039999127388,1,1,1
6100,0.0006952000549063087,0.0005603000754490495,0.0004926000256091356,1,1,1
6200,0.0006216999609023333,0.0005512000061571598,0.000510099926032126,1,1,1
6300,0.000597400008700788,0.0005052998894825578,0.0011523000430315733,1,1,1
6400,0.0006209000712260604,0.0005771999713033438,0.0006103001069277525,1,1,1
6500,0.0006469999207183719,0.000555100035853684,0.000600899918936193,1,1,1
6600,0.0006626000395044684,0.0005432000616565347,0.0005451999604701996,1,1,1
6700,0.0006087999790906906,0.0005845999112352729,0.0013464000076055527,1,1,1
6800,0.0007043000077828765,0.0006282000103965402,0.0005654999986290932,1,1,1
6900,0.0006287000142037868,0.0005825000116601586,0.0005574999377131462,1,1,1
7000,0.0006876999977976084,0.0006942000472918153,0.0006144000217318535,1,1,1
7100,0.000740499934181571,0.0011294999858364463,0.0005777999758720398,1,1,1
7200,0.0007418999448418617,0.0006216999609023333,0.0006189000559970737,1,1,1
7300,0.0007129000732675195,0.0012072999961674213,0.0006253999890759587,1,1,1
7400,0.0006925000343471766,0.0009475999977439642,0.0009688000427559018,1,1,1
7500,0.0010087999980896711,0.0010186000727117062,0.0010340000735595822,1,1,1
7600,0.000686999992467463,0.001290000043809414,0.0006347000598907471,1,1,1
7700,0.001097199972718954,0.0006389999762177467,0.000660100020468235,1,1,1
7800,0.0007834000280126929,0.0008552999934181571,0.0007693000370636582,1,1,1
7900,0.0007686000317335129,0.0006386999739333987,0.000632000039331615,1,1,1
8000,0.000754099921323359,0.0008410000009462237,0.0009740999666973948,1,1,1
8100,0.0007932999869808555,0.000798500026576221,0.0007034000009298325,1,1,1
8200,0.0007439999608322978,0.0006863001035526395,0.000681100063957274,1,1,1
8300,0.0007908000843599439,0.0006966999499127269,0.0009435999672859907,1,1,1
8400,0.0014932999620214105,0.0008073999779298902,0.0006947999354451895,1,1,1
8500,0.0008162000449374318,0.0012779999524354935,0.0007088000420480967,1,1,1
8600,0.000781599897891283,0.0009920001029968262,0.0010380999883636832,1,1,1
8700,0.0008094999939203262,0.0007232999196276069,0.0007182999979704618,1,1,1
8800,0.0008347999537363648,0.0007434000726789236,0.0008190000662580132,1,1,1
8900,0.0011078000534325838,0.0012526999926194549,0.0010594999184831977,1,1,1
9000,0.0010263000149279833,0.001153700053691864,0.0010825999779626727,1,1,1
9100,0.0010261000134050846,0.0007653000066056848,0.0011783000081777573,1,1,1
9200,0.0009865000611171126,0.0008815000765025616,0.000822200090624392,1,1,1
9300,0.0011224000481888652,0.0011060000397264957,0.0011192000238224864,1,1,1
9400,0.0010270000202581286,0.0013003000058233738,0.001012600027024746,1,1,1
9500,0.0011360000353306532,0.0009364000288769603,0.0008143000304698944,1,1,1
9600,0.001123500056564808,0.001213400042615831,0.0010815999703481793,1,1,1
9700,0.0012196999741718173,0.0009777999948710203,0.0010804999619722366,1,1,1
9800,0.0009533000411465764,0.0008506999583914876,0.0008081999840214849,1,1,1
9900,0.0011016998905688524,0.001013200031593442,0.0009504000190645456,1,1,1
10000,0.000989000080153346,0.0009296999778598547,0.0009079000446945429,1,1,1
10100,0.0009646998951211572,0.0008165000472217798,0.0009680000366643071,1,1,1
10200,0.0014489999739453197,0.0008858999935910106,0.0010856000008061528,1,1,1
10300,0.0011298999888822436,0.0010142000392079353,0.0009803000139072537,1,1,1
10400,0.0011884999694302678,0.0011517999228090048,0.0011294999858364463,1,1,1
10500,0.0010475999442860484,0.0009034000104293227,0.0009290999732911587,1,1,1
10600,0.0012380999978631735,0.0014269999228417873,0.0014513999922201037,1,1,1
10700,0.001430500065907836,0.0014370999997481704,0.0013645000290125608,1,1,1
10800,0.0013556999620050192,0.001260399934835732,0.0013122999807819724,1,1,1
10900,0.0011177000124007463,0.0010872000129893422,0.0009201000211760402,1,1,1
11000,0.0011997000547125936,0.0011137000983580947,0.0010715000098571181,1,1,1
11100,0.0010798999574035406,0.0010723000159487128,0.001282899989746511,1,1,1
11200,0.001168399932794273,0.0011535000521689653,0.0011283999774605036,1,1,1
11300,0.0012697000056505203,0.0009445999749004841,0.0009345000144094229,1,1,1
11400,0.0011514000361785293,0.0016088999109342694,0.0009842000436037779,1,1,1
11500,0.0011558999540284276,0.0009886999614536762,0.0009822999127209187,1,1,1
11600,0.001200700062327087,0.0013279999839141965,0.001241500023752451,1,1,1
11700,0.0010922999354079366,0.0015058000572025776,0.0010220999829471111,1,1,1
11800,0.0012138999300077558,0.0010281999129801989,0.0009622999932616949,1,1,1
11900,0.0019124000100418925,0.0014198999851942062,0.0011306999949738383,1,1,1
12000,0.0014140000566840172,0.0009978999150916934,0.0009925999911502004,1,1,1
12100,0.0023903000401332974,0.001313099986873567,0.0012209999840706587,1,1,1
12200,0.001415700069628656,0.0011230999371036887,0.0012652999721467495,1,1,1
12300,0.0012300999369472265,0.001384400064125657,0.0011938000097870827,1,1,1
12400,0.0011506000300869346,0.0010204999707639217,0.0010073999874293804,1,1,1
12500,0.0025671999901533127,0.0013047999236732721,0.0012996000004932284,1,1,1
12600,0.001103700022213161,0.001271400018595159,0.0012005999451503158,1,1,1
12700,0.001260999939404428,0.0012305999407544732,0.0011262999614700675,1,1,1
12800,0.0012466999469324946,0.0010622000554576516,0.0011694999411702156,1,1,1
12900,0.001212499919347465,0.001328200101852417,0.0013827000511810184,1,1,1
13000,0.0012417000252753496,0.001513600000180304,0.001151000033132732,1,1,1
13100,0.0011766999959945679,0.001297699986025691,0.0012429000344127417,1,1,1
13200,0.0015241000801324844,0.001289999927394092,0.0010881000198423862,1,1,1
13300,0.001557100098580122,0.0015654000453650951,0.0015464999014511704,1,1,1
13400,0.001164300017990172,0.0011597999837249517,0.0011463999981060624,1,1,1
13500,0.0012952000834047794,0.001361900009214878,0.00156920007430017,1,1,1
13600,0.0013011000119149685,0.0012157999444752932,0.001254500006325543,1,1,1
13700,0.0012593999272212386,0.0014279000461101532,0.0013256999664008617,1,1,1
13800,0.0013058000477030873,0.0011962000280618668,0.0011886999709531665,1,1,1
13900,0.0012554998975247145,0.0015720000956207514,0.001672100042924285,1,1,1
14000,0.0012774999486282468,0.001196000026538968,0.0013743999879807234,1,1,1
14100,0.001325199962593615,0.0016282000578939915,0.0013818000443279743,1,1,1
14200,0.0013276999816298485,0.0011876999633386731,0.0011912999907508492,1,1,1
14300,0.0026412000879645348,0.0014720000326633453,0.0014235000126063824,1,1,1
14400,0.0016610999591648579,0.001539599965326488,0.0017268999945372343,1,1,1
14500,0.001476299948990345,0.0011906999861821532,0.0011757999891415238,1,1,1
14600,0.0013915000017732382,0.0037903999909758568,0.0013782000169157982,1,1,1
14700,0.0014297999441623688,0.0012372999917715788,0.0011811999138444662,1,1,1
14800,0.0021315000485628843,0.0013475999003276229,0.0012315999483689666,1,1,1
14900,0.002719299984164536,0.0014992000069469213,0.0013533999444916844,1,1,1
15000,0.0019047000678256154,0.0015440999995917082,0.0012924999464303255,1,1,1
15100,0.0020326999947428703,0.001512099988758564,0.0012884000316262245,1,1,1
15200,0.0013574999757111073,0.0012174999574199319,0.0013783000176772475,1,1,1
15300,0.002591000054962933,0.0012921999441459775,0.0012659999774768949,1,1,1
15400,0.0025294000515714288,0.001659100060351193,0.0014759000623598695,1,1,1
15500,0.001398000051267445,0.0012472999515011907,0.0012407000176608562,1,1,1
15600,0.003004999947734177,0.0014599000569432974,0.0012521001044660807,1,1,1
15700,0.0018987000221386552,0.0013650000328198075,0.0015116999857127666,1,1,1
15800,0.001497599994763732,0.0012913999380543828,0.0013414999702945352,1,1,1
15900,0.0014187999768182635,0.0015562999760732055,0.001715600024908781,1,1,1
16000,0.0014564000302925706,0.0013323999010026455,0.001285600010305643,1,1,1
16100,0.0026012000162154436,0.0015873999800533056,0.001296199974603951,1,1,1
16200,0.0017472999170422554,0.0013141999952495098,0.0015326000284403563,1,1,1
16300,0.0014964999863877892,0.0013430999824777246,0.0013288999907672405,1,1,1
16400,0.002602799911983311,0.001727099996060133,0.001691299956291914,1,1,1
16500,0.001433500088751316,0.0013220999389886856,0.001322499942034483,1,1,1
16600,0.003652599989436567,0.0014573999214917421,0.0013296999968588352,1,1,1
16700,0.002805100055411458,0.0017063000705093145,0.0015254999743774533,1,1,1
16800,0.002068599918857217,0.001331400009803474,0.0014920999528840184,1,1,1
16900,0.0017010999144986272,0.0014848000137135386,0.001353299943730235,1,1,1
17000,0.0020647000055760145,0.001855500042438507,0.0017448998987674713,1,1,1
17100,0.001717599923722446,0.001480500097386539,0.0014826999977231026,1,1,1
17200,0.002112500020302832,0.0017630000365898013,0.0015137000009417534,1,1,1
17300,0.001539599965326488,0.0015223999507725239,0.0019029000541195273,1,1,1
17400,0.001563900033943355,0.0014165999600663781,0.0014809999847784638,1,1,1
17500,0.0020815000170841813,0.0018829000182449818,0.0017517999513074756,1,1,1
17600,0.0016964999958872795,0.0016232000198215246,0.0016943999798968434,1,1,1
17700,0.001642799936234951,0.0014646999770775437,0.0017493999330326915,1,1,1
17800,0.0018526000203564763,0.001810800051316619,0.0015461998991668224,1,1,1
17900,0.0017284000059589744,0.0017009999137371778,0.0018653000006452203,1,1,1
18000,0.0021285000257194042,0.001650799997150898,0.0014791999710723758,1,1,1
18100,0.002756299916654825,0.002241999958641827,0.001641899929381907,1,1,1
18200,0.0021919000428169966,0.0020096999360248446,0.001729099894873798,1,1,1
18300,0.00215000007301569,0.0017558999825268984,0.0016681000124663115,1,1,1
18400,0.001952800084836781,0.0017207999480888247,0.0015101999742910266,1,1,1
18500,0.002216199995018542,0.001916100038215518,0.0017404999816790223,1,1,1
18600,0.0019398999866098166,0.002166599966585636,0.0021729000145569444,1,1,1
18700,0.001879999996162951,0.0017971000634133816,0.002437800052575767,1,1,1
18800,0.0019268000032752752,0.001577500021085143,0.0014938999665901065,1,1,1
18900,0.003159599960781634,0.002148200059309602,0.001972900005057454,1,1,1
19000,0.0025252000195905566,0.0019141000229865313,0.0018169000977650285,1,1,1
19100,0.0018264000536873937,0.0015907000051811337,0.0016235000221058726,1,1,1
19200,0.0026984000578522682,0.00230529997497797,0.0019293000223115087,1,1,1
19300,0.0021095999982208014,0.0018449999624863267,0.0020244999323040247,1,1,1
19400,0.0023719999007880688,0.0020259000593796372,0.0018396999221295118,1,1,1
19500,0.0021307000424712896,0.0021718000061810017,0.002020800020545721,1,1,1
19600,0.0017223000759258866,0.0015873999800533056,0.0015676000621169806,1,1,1
19700,0.001890899962745607,0.0021736000198870897,0.0016407999210059643,1,1,1
19800,0.002508100005798042,0.0020366000244393945,0.0018752999603748322,1,1,1
19900,0.0023002999369055033,0.0017850999720394611,0.0018246000399813056,1,1,1
20000,0.0021188000682741404,0.0016584000550210476,0.0016538999043405056,1,1,1
20100,0.002403800026513636,0.002364100073464215,0.0021831999765709043,1,1,1
20200,0.0017773000290617347,0.001879099989309907,0.0019450000254437327,1,1,1
20300,0.0019153000321239233,0.0016639999812468886,0.0017007000278681517,1,1,1
20400,0.002706499886699021,0.0016726000467315316,0.0016721999272704124,1,1,1
20500,0.004132600035518408,0.0023898999206721783,0.0021566000068560243,1,1,1
20600,0.0021855999948456883,0.002072200062684715,0.0018612999701872468,1,1,1
20700,0.0017519999528303742,0.001975500024855137,0.0020221000304445624,1,1,1
20800,0.0018625999800860882,0.0017290000105276704,0.0027432999340817332,1,1,1
20900,0.001901600044220686,0.0018350000027567148,0.0017546999733895063,1,1,1
21000,0.0024021000135689974,0.0019434000132605433,0.0016890999395400286,1,1,1
21100,0.002247900003567338,0.0023033999605104327,0.002572000026702881,1,1,1
21200,0.0025003000628203154,0.0021424998994916677,0.0020318999886512756,1,1,1
21300,0.0022974000312387943,0.0020306999795138836,0.0022441999753937125,1,1,1
21400,0.0021512999664992094,0.0020010999869555235,0.0017671000678092241,1,1,1
21500,0.004003799986094236,0.0026023000245913863,0.0026212999364361167,1,1,1
21600,0.0035266000777482986,0.0031296999659389257,0.0018529000226408243,1,1,1
21700,0.002094399998895824,0.0017778000328689814,0.0025833999970927835,1,1,1
21800,0.0023592000361531973,0.0021682000951841474,0.0017534999642521143,1,1,1
21900,0.002646800014190376,0.0026660000439733267,0.0018204000080004334,1,1,1
22000,0.0032044999534264207,0.0021504999604076147,0.0018162999767810106,1,1,1
22100,0.0021055000834167004,0.0018896000692620873,0.0023554000072181225,1,1,1
22200,0.002647100016474724,0.002697999938391149,0.0026709999656304717,1,1,1
22300,0.0025095000164583325,0.0025117999175563455,0.0019895998993888497,1,1,1
22400,0.0018221000209450722,0.0018088000360876322,0.002098799915984273,1,1,1
22500,0.0030330000445246696,0.0026993999490514398,0.0030403999844565988,1,1,1
22600,0.0022345000179484487,0.0020043000113219023,0.002220700029283762,1,1,1
22700,0.00373670004773885,0.0019097999902442098,0.0018560999305918813,1,1,1
22800,0.00255430000834167,0.002630900009535253,0.002114200033247471,1,1,1
22900,0.0027875000378116965,0.00262229994405061,0.0018758000805974007,1,1,1
23000,0.002288099960424006,0.002051900024525821,0.002087400062009692,1,1,1
23100,0.0027547000208869576,0.0028403999749571085,0.0021421000128611922,1,1,1
23200,0.0027796999784186482,0.002902599982917309,0.0032459000358358026,1,1,1
23300,0.0027676000026986003,0.0024983000475913286,0.0022345000179484487,1,1,1
23400,0.0027740999357774854,0.002722300007008016,0.002386300009675324,1,1,1
23500,0.0028288000030443072,0.0028804000467061996,0.00281360000371933,1,1,1
23600,0.002822200069203973,0.002769000013358891,0.002261799992993474,1,1,1
23700,0.0021296999184414744,0.0030598000157624483,0.001957500004209578,1,1,1
23800,0.0020302999764680862,0.001900400035083294,0.0019666000735014677,1,1,1
23900,0.0037269999738782644,0.00189919990953058,0.0019054999575018883,1,1,1
24000,0.003526699962094426,0.0019347000634297729,0.001914600026793778,1,1,1
24100,0.004255099920555949,0.0020099999383091927,0.001993300043977797,1,1,1
24200,0.0032932000467553735,0.00208770006429404,0.0021097999997437,1,1,1
24300,0.0022703000577166677,0.00230679998639971,0.001983300084248185,1,1,1
24400,0.003915700013749301,0.00293810002040118,0.003003799938596785,1,1,1
24500,0.0037685000570490956,0.0020240999292582273,0.0020019999938085675,1,1,1
24600,0.0029989000177010894,0.0020575999515131116,0.0019488000543788075,1,1,1
24700,0.0035584999714046717,0.002110100002028048,0.002002199995331466,1,1,1
24800,0.004153400077484548,0.0030589000089094043,0.0028769999044016004,1,1,1
24900,0.0028393000829964876,0.0030081000877544284,0.002993999980390072,1,1,1
25000,0.0026236000703647733,0.002089399960823357,0.0022037000162526965,1,1,1
25100,0.00370560004375875,0.004092799965292215,0.004891399992629886,1,1,1
25200,0.002513399929739535,0.002754200017079711,0.0024561999598518014,1,1,1
25300,0.0022392000537365675,0.0021188000682741404,0.0037716999650001526,1,1,1
25400,0.002255899948067963,0.0022122999653220177,0.0035368999233469367,1,1,1
25500,0.0022866000654175878,0.003258500015363097,0.0022348000202327967,1,1,1
25600,0.0022908999817445874,0.002293700003065169,0.0029909000732004642,1,1,1
25700,0.002254699938930571,0.00212309998460114,0.0025080000050365925,1,1,1
25800,0.0027132999384775758,0.0020244999323040247,0.002280700020492077,1,1,1
25900,0.0029871000442653894,0.0020889000734314322,0.002131700050085783,1,1,1
26000,0.0029720000457018614,0.0024788998998701572,0.002133800066076219,1,1,1
26100,0.004551799967885017,0.003860300057567656,0.006711499998345971,1,1,1
26200,0.003902300028130412,0.004890299984253943,0.0033051000209525228,1,1,1
26300,0.002735899994149804,0.0021852999925613403,0.002283999929204583,1,1,1
26400,0.002952300012111664,0.003132699988782406,0.0024788000155240297,1,1,1
26500,0.002638000063598156,0.002239900059066713,0.002159200026653707,1,1,1
26600,0.0032388000981882215,0.003983400063589215,0.002878100029192865,1,1,1
26700,0.0025862999027594924,0.00216630008071661,0.0026819000486284494,1,1,1
26800,0.0024256999604403973,0.0022378000430762768,0.00224910001270473,1,1,1
26900,0.0023939000675454736,0.0023997999960556626,0.0022489000111818314,1,1,1
27000,0.004214599961414933,0.002503699972294271,0.002218300011008978,1,1,1
27100,0.002907400019466877,0.002250000019557774,0.00241650000680238,1,1,1
27200,0.00308490009047091,0.0023246000055223703,0.002221300033852458,1,1,1
27300,0.0027809999883174896,0.002421200042590499,0.0023886999115347862,1,1,1
27400,0.002917699981480837,0.0024543999461457133,0.0023285000352188945,1,1,1
27500,0.002456999965943396,0.0023911999305710196,0.002354700001887977,1,1,1
27600,0.002338099991902709,0.002892299904488027,0.002432200009934604,1,1,1
27700,0.003300099982880056,0.0032532999757677317,0.0036735000321641564,1,1,1
27800,0.0029275999404489994,0.002434500027447939,0.0023033999605104327,1,1,1
27900,0.0033681000350043178,0.003459900035522878,0.0023621999425813556,1,1,1
28000,0.0034709000028669834,0.0023190000792965293,0.0022910000989213586,1,1,1
28100,0.0043524999637156725,0.0022758999839425087,0.0026134999934583902,1,1,1
28200,0.0028343999292701483,0.0023530999897047877,0.0025372999953106046,1,1,1
28300,0.002742599928751588,0.0023346999660134315,0.002569400006905198,1,1,1
28400,0.0030606999062001705,0.0023244000039994717,0.003364300006069243,1,1,1
28500,0.00315290002617985,0.0023292999248951674,0.0031867000507190824,1,1,1
28600,0.003290100023150444,0.0022896999726071954,0.002686999971047044,1,1,1
28700,0.0026076999492943287,0.0024376000510528684,0.0025538000045344234,1,1,1
28800,0.003770700073800981,0.002526800031773746,0.0027018000837415457,1,1,1
28900,0.00256609998177737,0.0025270000332966447,0.0028031000401824713,1,1,1
29000,0.00255129998549819,0.0023671999806538224,0.004175900015980005,1,1,1
29100,0.002550099976360798,0.0037410000804811716,0.003201700048521161,1,1,1
29200,0.0034949000691995025,0.0030165999196469784,0.002458199975080788,1,1,1
29300,0.0032728000078350306,0.0026985000586137176,0.002373199909925461,1,1,1
29400,0.004266800009645522,0.002647200017236173,0.0022950000129640102,1,1,1
29500,0.00465499993879348,0.0024158000014722347,0.002513699932023883,1,1,1
29600,0.0034684999845921993,0.0035548999439924955,0.0038938000798225403,1,1,1
29700,0.0025461000623181462,0.0025159999495372176,0.0030971000669524074,1,1,1
29800,0.002532700076699257,0.0024396999506279826,0.0030375999631360173,1,1,1
29900,0.003218499943614006,0.0025586000410839915,0.0027399000246077776,1,1,1
30000,0.0026811999268829823,0.00274379993788898,0.0023999999975785613,1,1,1
30100,0.003573999973013997,0.003539100056514144,0.0035572999622672796,1,1,1
30200,0.0035321000032126904,0.0036365000996738672,0.0036289000418037176,1,1,1
30300,0.004309399984776974,0.0036039999686181545,0.0035803000209853053,1,1,1
30400,0.002628199988976121,0.0030749000143259764,0.002688599983230233,1,1,1
30500,0.003397200023755431,0.0030391999753192067,0.002492200001142919,1,1,1
30600,0.0038994000060483813,0.0035732999676838517,0.00371859990991652,1,1,1
30700,0.003946300013922155,0.0037846999475732446,0.0040938000893220305,1,1,1
30800,0.0027184999780729413,0.003028100007213652,0.003689900040626526,1,1,1
30900,0.003160799969919026,0.0030388999730348587,0.0028252999763935804,1,1,1
31000,0.0037302999990060925,0.002810399979352951,0.0024907999904826283,1,1,1
31100,0.004694600007496774,0.002534099970944226,0.004339700099080801,1,1,1
31200,0.0038433000445365906,0.0032366999657824636,0.0030126000056043267,1,1,1
31300,0.0027037999825552106,0.003273800015449524,0.002873699995689094,1,1,1
31400,0.002701899968087673,0.003187800059095025,0.0027465999592095613,1,1,1
31500,0.003647400066256523,0.0028207000577822328,0.0025243000127375126,1,1,1
31600,0.005194000084884465,0.002534399973228574,0.002895000041462481,1,1,1
31700,0.0035927999997511506,0.0038910999428480864,0.0034788999473676085,1,1,1
31800,0.0027385998982936144,0.0030221999622881413,0.0028232999611645937,1,1,1
31900,0.003946000011637807,0.0034444999182596803,0.0030504000606015325,1,1,1
32000,0.003983199945650995,0.0026187000330537558,0.0027196999872103333,1,1,1
32100,0.003454799996688962,0.0026853999588638544,0.00280449993442744,1,1,1
32200,0.0037398000713437796,0.0037911999970674515,0.0029836000176146626,1,1,1
32300,0.002741099917329848,0.00279150006826967,0.0030617000302299857,1,1,1
32400,0.0027613999554887414,0.004263399983756244,0.0028678999515250325,1,1,1
32500,0.004347700043581426,0.0026181000284850597,0.0026183000300079584,1,1,1
32600,0.0036727000260725617,0.0039049999322742224,0.004445499973371625,1,1,1
